,State,Plant,County,Latitude,Longitude,Nameplate capacity (MW),Balancing Authority,Emission intensity (ton/MWh)
0,AK,Aurora Energy LLC Chena,Fairbanks North Star,64.847743,-147.735063,31.3,Alaska Miscellaneous,0.976335
1,AK,Eielson AFB Central Heat & Power Plant,Fairbanks North Star,64.67141,-147.075988,33.5,Alaska Miscellaneous,0.594185
2,AK,Healy,Denali,63.8542,-148.95,92.8,Alaska Miscellaneous,1.520815
3,AK,University of Alaska Fairbanks,Fairbanks North Star,64.854171,-147.822075,39.6,Alaska Miscellaneous,0.59442
4,AK,Utility Plants Section,Fairbanks North Star,64.825601,-147.648627,22.5,Alaska Miscellaneous,0.66149
5,AL,Barry,Mobile,31.0069,-88.0103,2841.5,"Southern Company Services, Inc. - Trans",0.766955
6,AL,Charles R Lowman,Washington,31.488019,-87.910747,538,PowerSouth Energy Cooperative,1.165525
7,AL,E C Gaston,Shelby,33.244211,-86.458056,2034,"Southern Company Services, Inc. - Trans",0.931475
8,AL,Gorgas,Walker,33.644344,-87.196486,1416.7,"Southern Company Services, Inc. - Trans",1.132025
9,AL,James H Miller Jr,Jefferson,33.6319,-87.0597,2822,"Southern Company Services, Inc. - Trans",1.099895
10,AR,Flint Creek Power Plant,Benton,36.2561,-94.5241,558,Southwest Power Pool,1.106515
11,AR,Independence,Independence,35.678442,-91.408761,1800,"Midcontinent Independent Transmission System Operator, Inc..",1.0933
12,AR,John W. Turk Jr. Power Plant,Hempstead,33.649722,-93.811944,609,Southwest Power Pool,0.992265
13,AR,Plum Point Energy Station,Mississippi,35.6644,-89.9489,720,"Midcontinent Independent Transmission System Operator, Inc..",1.090285
14,AR,White Bluff,Jefferson,34.4228,-92.1406,1800,"Midcontinent Independent Transmission System Operator, Inc..",1.1211
15,AZ,Cholla,Navajo,34.9394,-110.3033,1128.8,Arizona Public Service Company,1.23533
16,AZ,Coronado Generating Station,Apache,34.5789,-109.2708,821.8,Salt River Project,1.27414
17,AZ,Navajo Generating Station,Coconino,36.9047,-111.3886,2409.3,Salt River Project,1.172545
18,AZ,Springerville Generating Station,Apache,34.3186,-109.1639,2179.2,Tucson Electric Power Company,1.079675
19,CA,Argus Cogen Plant,San Bernardino,35.765,-117.3833,62.5,California Independent System Operator,0.57429
20,CO,Comanche (470),Pueblo,38.2081,-104.5747,1635.3,Western Area Power Administration - Rocky Mountain Region,1.04671
21,CO,Craig,Moffat,40.4627,-107.5912,1427.6,Western Area Power Administration - Rocky Mountain Region,1.13755
22,CO,Hayden,Routt,40.4856,-107.185,465.4,Public Service Company of Colorado,1.17405
23,CO,Martin Drake,El Paso,38.824444,-104.833333,257.3,Western Area Power Administration - Rocky Mountain Region,1.276585
24,CO,Nucla,Montrose,38.2383,-108.5069,113.8,Western Area Power Administration - Rocky Mountain Region,1.627665
25,CO,Pawnee,Morgan,40.2217,-103.6803,552.3,Public Service Company of Colorado,1.22181
26,CO,Rawhide Energy Station,Larimer,40.860905,-105.021207,800.4,Public Service Company of Colorado,1.02459
27,CO,Ray D Nixon,El Paso,38.633451,-104.70577,282.6,Western Area Power Administration - Rocky Mountain Region,1.008965
28,CO,Western Sugar Coop- Ft Morgan,Morgan,40.263,-103.8069,3,Public Service Company of Colorado,0.6031
29,CT,Bridgeport Harbor Station,Fairfield,41.1706,-73.1844,1157.9,ISO New England Inc.,1.181695
30,DE,Indian River,Sussex,38.5857,-75.2341,804.1,"PJM Interconnection, LLC",1.123585
31,FL,Big Bend,Hillsborough,27.7944,-82.4036,2862.9,Tampa Electric Company,1.09007
32,FL,C D McIntosh Jr Power Plant,Polk,28.0801,-81.9229,1416.9,Florida Municipal Power Pool,0.723685
33,FL,Crist Electric Generating Plant,Escambia,30.5661,-87.2244,1228.8,"Southern Company Services, Inc. - Trans",1.061555
34,FL,Crystal River,Citrus,28.9656,-82.6977,5303.7,Progress Energy Florida,1.06455
35,FL,Curtis H. Stanton Energy Center,Orange,28.4822,-81.1678,1262,Florida Municipal Power Pool,0.87747
36,FL,Deerhaven,Alachua,29.7592,-82.3878,471,Gainesville Regional Utilities,1.102925
37,FL,"Indiantown Cogeneration, LP",Martin,27.0389,-80.5125,395.4,Florida Power & Light Company,0.841705
38,FL,Northside,Duval,30.4172,-81.5525,1407.1,JEA,1.02008
39,FL,Seminole (136),Putnam,29.733056,-81.632778,2321.8,Seminole Electric Cooperative,1.0583
40,GA,Bowen,Bartow,34.1256,-84.9222,3540.4,"Southern Company Services, Inc. - Trans",1.07744
41,GA,Hammond,Floyd,34.2528,-85.3456,953,"Southern Company Services, Inc. - Trans",1.50957
42,GA,McIntosh (6124),Effingham,32.356287,-81.168347,988,"Southern Company Services, Inc. - Trans",1.32244
43,GA,Scherer,Monroe,33.0606,-83.8075,3564,"Southern Company Services, Inc. - Trans",1.18407
44,GA,Wansley (6052),Heard,33.41342,-85.032329,1956.8,"Southern Company Services, Inc. - Trans",1.185015
45,HI,AES Hawaii,Honolulu,21.303419,-158.106528,203,Hawaiian Electric Co Inc,1.16903
46,IA,Archer Daniels Midland Cedar Rapids,Linn,41.9221,-91.6875,294.6,"Midcontinent Independent Transmission System Operator, Inc..",0.54726
47,IA,Archer Daniels Midland Clinton,Clinton,41.8206,-90.2097,211.4,"Midcontinent Independent Transmission System Operator, Inc..",0.603045
48,IA,Archer Daniels Midland Des Moines,Polk,41.624438,-93.584515,7.9,"Midcontinent Independent Transmission System Operator, Inc..",0.617025
49,IA,Burlington (IA),Des Moines,40.7412,-91.116667,290.8,"Midcontinent Independent Transmission System Operator, Inc..",1.17769
50,IA,George Neal North,Woodbury,42.299794,-96.361707,1080.3,"Midcontinent Independent Transmission System Operator, Inc..",1.16502
51,IA,George Neal South,Woodbury,42.3006,-96.3617,695.9,"Midcontinent Independent Transmission System Operator, Inc..",1.010435
52,IA,Iowa State University,Story,42.0275,-93.6394,49,"Midcontinent Independent Transmission System Operator, Inc..",0.46245
53,IA,Lansing,Allamakee,43.3359,-91.1675,340.5,"Midcontinent Independent Transmission System Operator, Inc..",1.30278
54,IA,Louisa,Louisa,41.3181,-91.0931,811.9,"Midcontinent Independent Transmission System Operator, Inc..",1.111955
55,IA,Muscatine,Muscatine,41.3917,-91.0569,293.5,"Midcontinent Independent Transmission System Operator, Inc..",0.61783
56,IA,Ottumwa,Wapello,41.0961,-92.555833,725.9,"Midcontinent Independent Transmission System Operator, Inc..",1.18393
57,IA,Prairie Creek,Linn,41.944039,-91.639167,236.4,"Midcontinent Independent Transmission System Operator, Inc..",0.94933
58,IA,University of Iowa Main Power Plant,Johnson,41.6572,-91.54,46.5,"Midcontinent Independent Transmission System Operator, Inc..",0.263415
59,IA,Walter Scott Jr. Energy Center,Pottawattamie,41.18,-95.8408,1778.9,"Midcontinent Independent Transmission System Operator, Inc..",1.05242
60,IL,Archer Daniels Midland Co.,Macon,39.870074,-88.890756,335,"Midcontinent Independent Transmission System Operator, Inc..",0.545795
61,IL,Baldwin Energy Complex,Randolph,38.205,-89.8544,1894.1,"Midcontinent Independent Transmission System Operator, Inc..",1.083345
62,IL,Coffeen,Montgomery,39.0586,-89.4031,1005.4,"Midcontinent Independent Transmission System Operator, Inc..",1.152875
63,IL,Dallman,Sangamon,39.754803,-89.602389,617.8,"Midcontinent Independent Transmission System Operator, Inc..",1.25986
64,IL,Duck Creek,Fulton,40.4663,-89.9841,441,"Midcontinent Independent Transmission System Operator, Inc..",1.077445
65,IL,E D Edwards,Peoria,40.5958,-89.6631,780.3,"Midcontinent Independent Transmission System Operator, Inc..",1.065185
66,IL,Havana,Mason,40.2797,-90.08,718,"Midcontinent Independent Transmission System Operator, Inc..",1.18546
67,IL,Hennepin Power Station,Putnam,41.3028,-89.315,306.3,"Midcontinent Independent Transmission System Operator, Inc..",1.225335
68,IL,Ingredion Incorporated Argo Plant,Cook,41.7775,-87.8233,54.6,"PJM Interconnection, LLC",0.64405
69,IL,Joppa Steam,Massac,37.2094,-88.858889,1099.8,"Electric Energy, Inc.",1.15002
70,IL,Kincaid Generating Station,Christian,39.590556,-89.496389,1319,"PJM Interconnection, LLC",1.086435
71,IL,Marion,Williamson,37.619747,-88.953114,422,"Midcontinent Independent Transmission System Operator, Inc..",1.428995
72,IL,Newton,Jasper,38.9361,-88.2781,1234.8,"Midcontinent Independent Transmission System Operator, Inc..",1.041
73,IL,Powerton,Tazewell,40.5408,-89.6786,1785.6,"PJM Interconnection, LLC",1.284995
74,IL,Prairie State Generating Station,St Clair,38.279167,-89.666944,1766,"Midcontinent Independent Transmission System Operator, Inc..",1.14707
75,IL,SIUC,Jackson,37.711944,-89.215,5.1,"Midcontinent Independent Transmission System Operator, Inc..",0.60036
76,IL,Tate & Lyle,Macon,39.84919,-88.931944,64.8,"Midcontinent Independent Transmission System Operator, Inc..",0.516045
77,IL,Waukegan,Lake,42.3833,-87.8133,914.7,"PJM Interconnection, LLC",1.19869
78,IL,Will County,Will,41.6334,-88.0629,1268.8,"PJM Interconnection, LLC",1.24239
79,IN,A B Brown Generating Station,Posey,37.9053,-87.715,706.8,"Midcontinent Independent Transmission System Operator, Inc..",1.22645
80,IN,Alcoa Allowance Management Inc,Warrick,37.915,-87.3328,822.8,"Midcontinent Independent Transmission System Operator, Inc..",1.16218
81,IN,Cayuga,Vermillion,39.9242,-87.4244,1184.9,"Midcontinent Independent Transmission System Operator, Inc..",1.028735
82,IN,Clifty Creek,Jefferson,38.7378,-85.4206,1303.8,Ohio Valley Electric Corporation,1.10331
83,IN,Edwardsport Generating Station,Knox,38.8067,-87.2472,948.7,"Midcontinent Independent Transmission System Operator, Inc..",0.85981
84,IN,F B Culley Generating Station,Warrick,37.9111,-87.3275,414.9,"Midcontinent Independent Transmission System Operator, Inc..",1.30681
85,IN,Gibson,Gibson,38.372222,-87.765833,3339.5,"Midcontinent Independent Transmission System Operator, Inc..",1.012475
86,IN,IPL - Petersburg Generating Station,Pike,38.5281,-87.2525,2154.8,"Midcontinent Independent Transmission System Operator, Inc..",1.116295
87,IN,Merom,Sullivan,39.0694,-87.5108,1080,"Midcontinent Independent Transmission System Operator, Inc..",1.06217
88,IN,Michigan City Generating Station,LaPorte,41.7208,-86.9086,680,"Midcontinent Independent Transmission System Operator, Inc..",1.1343
89,IN,R Gallagher,Floyd,38.2636,-85.8381,600,"Midcontinent Independent Transmission System Operator, Inc..",1.09953
90,IN,R M Schahfer Generating Station,Jasper,41.2164,-87.0261,2201.4,"Midcontinent Independent Transmission System Operator, Inc..",1.301155
91,IN,Rockport,Spencer,37.9256,-87.0372,2600,"PJM Interconnection, LLC",1.047755
92,IN,Whitewater Valley,Wayne,39.8028,-84.8953,93.9,"PJM Interconnection, LLC",1.401605
93,KS,Holcomb,Finney,37.9308,-100.9725,348.7,Southwest Power Pool,1.177225
94,KS,Jeffrey Energy Center,Pottawatomie,39.286453,-96.117231,2160,Southwest Power Pool,1.15543
95,KS,La Cygne,Linn,38.3481,-94.6456,1598.9,Southwest Power Pool,1.128965
96,KS,Lawrence Energy Center,Douglas,39.0072,-95.269167,604,Southwest Power Pool,1.17578
97,KS,Nearman Creek,Wyandotte,39.1681,-94.6975,671,Southwest Power Pool,1.204955
98,KY,D B Wilson,Ohio,37.4497,-87.0806,509.4,"Midcontinent Independent Transmission System Operator, Inc..",1.205335
99,KY,E W Brown,Mercer,37.78831,-84.71257,1747.7,LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities,1.103335
100,KY,East Bend,Boone,38.9036,-84.8514,772,"PJM Interconnection, LLC",1.15588
101,KY,Elmer Smith,Daviess,37.7942,-87.0608,445.3,LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities,1.143835
102,KY,Ghent,Carroll,38.7497,-85.035,2225.9,LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities,1.040935
103,KY,H L Spurlock,Mason,38.7,-83.8181,1608.5,"PJM Interconnection, LLC",0.943725
104,KY,HMP and L Station 2,Henderson,37.6469,-87.5028,405,"Midcontinent Independent Transmission System Operator, Inc..",1.3255
105,KY,John S. Cooper,Pulaski,36.9981,-84.5919,344,"PJM Interconnection, LLC",1.12116
106,KY,Mill Creek,Jefferson,38.0525,-85.9103,1717.2,LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities,1.07105
107,KY,Paradise,Muhlenberg,37.2608,-86.9783,3718.2,Tennessee Valley Authority,0.7406
108,KY,R D Green,Webster,37.6461,-87.5,586,"Midcontinent Independent Transmission System Operator, Inc..",1.178745
109,KY,Shawnee,McCracken,37.1517,-88.775,1750,Tennessee Valley Authority,1.271825
110,KY,Trimble County,Trimble,38.5847,-85.4117,2594.1,LG&E and KU Services Company as agent for Louisville Gas and Electric Company and Kentucky Utilities,0.932395
111,LA,Big Cajun 2,Pointe Coupee,30.7261,-91.3692,2632.9,"Midcontinent Independent Transmission System Operator, Inc..",1.137645
112,LA,Brame Energy Center,Rapides,31.395,-92.716667,1707.3,"Midcontinent Independent Transmission System Operator, Inc..",1.16465
113,LA,Dolet Hills Power Station,DeSoto,32.030556,-93.569167,720.7,"Midcontinent Independent Transmission System Operator, Inc..",1.129215
114,MD,AES Warrior Run,Allegany,39.595171,-78.745333,229,"PJM Interconnection, LLC",0.83808
115,MD,Brandon Shores,Anne Arundel,39.18,-76.5389,1370,"PJM Interconnection, LLC",1.167205
116,MD,Chalk Point,Prince Georges,38.5444,-76.6861,2553,"PJM Interconnection, LLC",1.094475
117,MD,Dickerson,Montgomery,39.2097,-77.4644,933,"PJM Interconnection, LLC",1.15006
118,MD,Herbert A Wagner,Anne Arundel,39.1781,-76.5268,1058.5,"PJM Interconnection, LLC",1.14257
119,MD,Morgantown,Charles,38.3592,-76.9767,1548,"PJM Interconnection, LLC",1.02757
120,MI,Belle River,St Clair,42.7756,-82.495,1664.4,"Midcontinent Independent Transmission System Operator, Inc..",1.085235
121,MI,Dan E Karn,Bay,43.644996,-83.840074,1946.3,"Midcontinent Independent Transmission System Operator, Inc..",1.24927
122,MI,Eckert Station,Ingham,42.71839,-84.55808,375,"Midcontinent Independent Transmission System Operator, Inc..",1.454535
123,MI,Erickson,Eaton,42.692222,-84.657222,154.7,"Midcontinent Independent Transmission System Operator, Inc..",1.37276
124,MI,J B Sims,Ottawa,43.0706,-86.235,80,"Midcontinent Independent Transmission System Operator, Inc..",1.058945
125,MI,J H Campbell,Ottawa,42.910296,-86.20074,1579.4,"Midcontinent Independent Transmission System Operator, Inc..",1.107035
126,MI,Monroe,Monroe,41.8906,-83.3464,3293.1,"Midcontinent Independent Transmission System Operator, Inc..",1.08968
127,MI,MSC Sebewaing,Huron,43.741111,-83.447222,2.5,"Midcontinent Independent Transmission System Operator, Inc..",0.58618
128,MI,Neenah Paper Munising Mill,Alger,46.4094,-86.6443,6.2,"Midcontinent Independent Transmission System Operator, Inc..",0.60347
129,MI,Presque Isle,Marquette,46.5789,-87.395,624.7,"Midcontinent Independent Transmission System Operator, Inc..",1.329225
130,MI,River Rouge,Wayne,42.2739,-83.1119,944,"Midcontinent Independent Transmission System Operator, Inc..",1.15049
131,MI,St. Clair,St Clair,42.7642,-82.4719,1928.6,"Midcontinent Independent Transmission System Operator, Inc..",1.147165
132,MI,TES Filer City Station,Manistee,44.217299,-86.28905,323,"Midcontinent Independent Transmission System Operator, Inc..",1.013585
133,MI,Trenton Channel,Wayne,42.1217,-83.1808,775.5,"Midcontinent Independent Transmission System Operator, Inc..",1.21855
134,MN,Allen S King,Washington,45.03,-92.7786,598.4,"Midcontinent Independent Transmission System Operator, Inc..",1.098155
135,MN,American Crystal Sugar Crookston,Polk,47.76468,-96.633375,6.5,"Midcontinent Independent Transmission System Operator, Inc..",1.113609455
136,MN,American Crystal Sugar East Grand Forks,Polk,47.927202,-97.007153,7.5,"Midcontinent Independent Transmission System Operator, Inc..",1.113609455
137,MN,American Crystal Sugar Moorhead,Clay,46.9026,-96.76112,5,Southwest Power Pool,1.113609455
138,MN,Archer Daniels Midland Mankato,Blue Earth,44.187066,-93.99242,10.5,"Midcontinent Independent Transmission System Operator, Inc..",0.60582
139,MN,Boswell Energy Center,Itasca,47.2611,-93.6528,1073.3,"Midcontinent Independent Transmission System Operator, Inc..",1.17526
140,MN,Hibbing,St Louis,47.4294,-92.935,35.9,"Midcontinent Independent Transmission System Operator, Inc..",0.466495
141,MN,Hoot Lake,Otter Tail,46.290641,-96.043252,138.2,"Midcontinent Independent Transmission System Operator, Inc..",1.281855
142,MN,Northshore Mining Silver Bay Power,Lake,47.286573,-91.260531,131.6,"Midcontinent Independent Transmission System Operator, Inc..",0.967875
