USAF Station Code,Site Name,State,Latitude,Longitude
725497,COUNCIL BLUFFS,IA,41.267,-95.767
725500,OMAHA EPPLEY AIRFIELD,NE,41.317,-95.9
725510,LINCOLN MUNICIPAL ARPT,NE,40.833,-96.767
725515,BEATRICE MUNICIPAL,NE,40.3,-96.75
725520,GRAND ISLAND CENTRAL NE REGIO,NE,40.967,-98.317
725524,ORD/SHARP FIELD,NE,41.617,-98.95
725525,HASTINGS MUNICIPAL,NE,40.6,-98.433
725526,KEARNEY MUNI (AWOS),NE,40.733,-99
725527,TEKAMAH (ASOS),NE,41.767,-96.167
725530,OMAHA WSFO,NE,41.367,-96.017
725533,FALLS CITY/BRENNER,NE,40.083,-95.6
725540,BELLEVUE OFFUTT AFB,NE,41.117,-95.917
725555,BROKEN BOW MUNI,NE,41.433,-99.65
725556,AINSWORTH MUNICIPAL,NE,42.583,-100
725560,NORFOLK KARL STEFAN MEM ARPT,NE,41.983,-97.433
725564,FREMONT MUNI ARPT,NE,41.45,-96.517
725565,COLUMBUS MUNI,NE,41.45,-97.333
725566,O`NEILL/BAKER FIELD,NE,42.467,-98.683
725570,SIOUX CITY SIOUX GATEWAY AP,IA,42.383,-96.383
725610,SIDNEY MUNICIPAL AP,NE,41.1,-102.983
725620,NORTH PLATTE REGIONAL AP,NE,41.117,-100.667
725625,MCCOOK MUNICIPAL,NE,40.2,-100.583
725626,IMPERIAL FAA AP,NE,40.517,-101.617
725628,BREWSTER FIELD ARPT,NE,40.45,-99.333
725635,ALLIANCE MUNICIPAL,NE,42.05,-102.8
725636,CHADRON MUNICIPAL AP,NE,42.833,-103.083
725640,CHEYENNE MUNICIPAL ARPT,WY,41.15,-104.8
725645,LARAMIE GENERAL BREES FIELD,WY,41.317,-105.683
725650,DENVER INTL AP,CO,39.833,-104.65
725660,SCOTTSBLUFF W B HEILIG FIELD,NE,41.867,-103.6
725670,VALENTINE MILLER FIELD,NE,42.867,-100.55
725690,CASPER NATRONA CO INTL AP,WY,42.9,-106.467
725700,CRAIG-MOFFAT,CO,40.5,-107.533
725705,VERNAL,UT,40.433,-109.517
725715,HAYDEN/YAMPA (AWOS),CO,40.483,-107.217
725717,RIFLE/GARFIELD RGNL,CO,39.533,-107.717
725720,SALT LAKE CITY INT'L ARPT [ISIS],UT,40.77,-111.97
725724,PROVO MUNI (AWOS),UT,40.217,-111.717
725744,ROCK SPRINGS ARPT [GREEN RIVER - UO],WY,41.46,-109.44
725745,RAWLINS MUNICIPAL AP,WY,41.8,-107.2
725750,OGDEN HINKLEY AIRPORT,UT,41.2,-112.017
725755,OGDEN HILL AFB,UT,41.117,-111.967
725760,LANDER HUNT FIELD,WY,42.817,-108.733
725765,RIVERTON MUNICIPL AP,WY,43.05,-108.45
725775,EVANSTON/BURNS FLD,WY,41.283,-111.033
725776,JACKSON HOLE,WY,43.6,-110.733
725780,POCATELLO REGIONAL AP,ID,42.917,-112.567
725785,IDAHO FALLS FANNING FIELD,ID,43.517,-112.067
725786,MALAD CITY,ID,42.15,-112.283
725805,LOVELOCK DERBY FIELD,NV,40.067,-118.55
725810,WENDOVER USAF AUXILIARY FIELD,UT,40.717,-114.033
725825,ELKO MUNICIPAL ARPT,NV,40.833,-115.8
725830,WINNEMUCCA MUNICIPAL ARPT,NV,40.9,-117.8
725845,BLUE CANYON AP,CA,39.3,-120.717
725846,TRUCKEE-TAHOE,CA,39.317,-120.133
725847,SOUTH LAKE TAHOE,CA,38.9,-120
725865,HAILEY/FRIEDMAN MEM,ID,43.5,-114.3
725866,JOSLIN FLD MAGIC VA [TWIN FALLS - UO],ID,42.55,-114.35
725867,BURLEY MUNICIPAL ARPT,ID,42.533,-113.767
725868,SODA SPRINGS/TIGERT,ID,42.65,-111.583
725895,KLAMATH FALLS INTL AP [UO],OR,42.22,-121.74
725905,UKIAH MUNICIPAL AP,CA,39.133,-123.2
725910,RED BLUFF MUNICIPAL ARPT,CA,40.15,-122.25
725920,REDDING MUNICIPAL ARPT,CA,40.517,-122.317
725945,ARCATA AIRPORT,CA,40.983,-124.1
725946,CRESCENT CITY FAA AI,CA,41.783,-124.233
725955,MONTAGUE SISKIYOU COUNTY AP,CA,41.783,-122.467
725958,ALTURAS,CA,41.5,-120.533
725970,MEDFORD ROGUE VALLEY INTL AP [ASHLAND - UO],OR,42.19,-122.7
725975,SEXTON SUMMIT,OR,42.6,-123.367
725976,LAKEVIEW (AWOS),OR,42.167,-120.4
726050,CONCORD MUNICIPAL ARPT,NH,43.2,-71.5
726055,PEASE INTL TRADEPOR,NH,43.083,-70.817
726060,PORTLAND INTL JETPORT,ME,43.65,-70.3
726064,SANFORD MUNI (AWOS),ME,43.4,-70.717
726073,WATERVILLE (AWOS),ME,44.533,-69.683
726077,BAR HARBOR (AWOS),ME,44.45,-68.367
726079,ROCKLAND/KNOX(AWOS),ME,44.067,-69.1
726083,NORTHERN AROOSTOOK,ME,47.283,-68.317
726088,BANGOR INTERNATIONAL AP,ME,44.8,-68.817
726115,SPRINGFIELD/HARTNES,VT,43.35,-72.517
726116,LEBANON MUNICIPAL,NH,43.633,-72.3
726130,MOUNT WASHINGTON,NH,44.267,-71.3
726145,MONTPELIER AP,VT,44.2,-72.567
726155,LACONIA MUNI (AWOS),NH,43.567,-71.417
726160,BERLIN MUNICIPAL,NH,44.583,-71.183
726165,DILLANT HOPKINS,NH,42.9,-72.267
726170,BURLINGTON INTERNATIONAL AP,VT,44.467,-73.15
726184,AUBURN-LEWISTON,ME,44.05,-70.283
726185,AUGUSTA AIRPORT,ME,44.317,-69.8
726196,MILLINOCKET MUNICIPAL AP,ME,45.65,-68.683
726223,MASSENA AP,NY,44.933,-74.85
726227,WATERTOWN AP,NY,44,-76.017
726228,ADIRONDACK RGNL,NY,44.383,-74.2
726350,GRAND RAPIDS KENT COUNTY INT',MI,42.883,-85.517
726355,BENTON HARBOR/ROSS,MI,42.133,-86.433
726357,KALAMAZOO BATTLE CR,MI,42.233,-85.55
726360,MUSKEGON COUNTY ARPT,MI,43.167,-86.233
726370,FLINT BISHOP INTL ARPT,MI,42.967,-83.75
726375,OAKLAND CO INTL,MI,42.667,-83.417
726379,SAGINAW TRI CITY INTL AP,MI,43.533,-84.083
726380,HOUGHTON LAKE ROSCOMMON CO AR,MI,44.367,-84.683
726384,CADILLAC WEXFORD CO AP,MI,44.283,-85.417
726385,MANISTEE (AWOS),MI,44.267,-86.25
726387,TRAVERSE CITY CHERRY CAPITAL,MI,44.733,-85.583
726390,ALPENA COUNTY REGIONAL AP,MI,45.067,-83.583
726395,OSCODA WURTSMITH AFB,MI,44.45,-83.4
726400,MILWAUKEE MITCHELL INTL AP,WI,42.95,-87.9
726404,MINOCQUA/WOODRUFF,WI,45.933,-89.733
726410,MADISON DANE CO REGIONAL ARPT [ISIS],WI,43.13,-89.33
726415,JANESVILLE/ROCK CO.,WI,42.617,-89.033
726416,LONE ROCK FAA AP,WI,43.2,-90.183
726430,LA CROSSE MUNICIPAL ARPT,WI,43.867,-91.25
726435,EAU CLAIRE COUNTY AP,WI,44.867,-91.483
726440,ROCHESTER INTERNATIONAL ARPT,MN,43.9,-92.5
726450,GREEN BAY AUSTIN STRAUBEL INT,WI,44.483,-88.133
726455,MANITOWAC MUNI AWOS,WI,44.133,-87.683
726456,WITTMAN RGNL,WI,43.983,-88.55
726457,APPLETON/OUTAGAMIE,WI,44.25,-88.517
726458,STURGEON BAY,WI,44.85,-87.417
726463,WAUSAU MUNICIPAL ARPT,WI,44.917,-89.633
726464,WATERTOWN,WI,43.167,-88.717
726465,MOSINEE/CENTRAL WI,WI,44.783,-89.667
726467,RICE LAKE MUNICIPAL,WI,45.483,-91.717
726468,PHILLIPS/PRICE CO.,WI,45.7,-90.4
726480,ESCANABA (AWOS),MI,45.75,-87.033
726487,MENOMINEE (AWOS),MI,45.133,-87.633
726498,FAIR FIELD,IA,41.05,-91.983
726499,ESTHERVILLE MUNI,IA,43.4,-94.75
726500,SPENCER,IA,43.167,-95.15
726510,SIOUX FALLS FOSS FIELD,SD,43.583,-96.75
726515,BROOKINGS (AWOS),SD,44.3,-96.817
726525,CHAN GURNEY MUNI,SD,42.917,-97.383
726540,HURON REGIONAL ARPT,SD,44.4,-98.217
726544,ORR,MN,48.017,-92.867
726545,MITCHELL (AWOS),SD,43.767,-98.033
726546,WATERTOWN MUNICIPAL AP,SD,44.933,-97.15
726547,GLENWOOD (ASOS),MN,45.65,-95.317
726550,ST CLOUD REGIONAL ARPT,MN,45.55,-94.05
726555,BRAINERD/WIELAND,MN,46.4,-94.133
726556,REDWOOD FALLS MUNI,MN,44.55,-95.083
726557,ALEXANDRIA MUNICIPAL AP,MN,45.883,-95.4
726558,CLOQUET (AWOS),MN,46.7,-92.5
726559,MARSHALL/RYAN(AWOS),MN,44.45,-95.817
726560,FERGUS FALLS(AWOS),MN,46.283,-96.15
726563,FARIBAULT MUNI AWOS,MN,44.333,-93.317
726564,RED WING,MN,44.583,-92.483
726565,MORRIS MUNI (AWOS),MN,45.567,-95.967
726566,PIPESTONE (AWOS),MN,43.983,-96.317
726567,NEW ULM MUNI (AWOS),MN,44.317,-94.5
726568,OWATONNA (AWOS),MN,44.117,-93.25
726569,HUTCHINSON (AWOS),MN,44.867,-94.383
726574,MARSHFIELD MUNI,WI,44.633,-90.183
726575,MINNEAPOLIS/CRYSTAL,MN,45.067,-93.35
726576,WILLMAR,MN,45.117,-95.083
726578,LITTLE FALLS (AWOS),MN,45.95,-94.35
726579,FLYING CLOUD,MN,44.817,-93.45
726580,MINNEAPOLIS-ST PAUL INT'L ARP,MN,44.883,-93.233
726583,LITCHFIELD MUNI,MN,45.1,-94.5
726584,ST PAUL DOWNTOWN AP,MN,44.933,-93.05
726585,MANKATO(AWOS),MN,44.217,-93.917
726586,FAIRMONT MUNI(AWOS),MN,43.65,-94.417
726587,WORTHINGTON (AWOS),MN,43.65,-95.583
726588,WINONA MUNI (AWOS),MN,44.083,-91.7
726589,ALBERT LEA (AWOS),MN,43.683,-93.367
726590,ABERDEEN REGIONAL ARPT,SD,45.45,-98.417
726603,SOUTH ST PAUL MUNI,MN,44.85,-93.15
726620,RAPID CITY REGIONAL ARPT,SD,44.05,-103.05
726625,ELLSWORTH AFB,SD,44.15,-103.1
726626,ANTIGO\LANG(AWOS),WI,45.15,-87.15
726650,GILLETTE/GILLETTE-C,WY,44.35,-105.533
726660,SHERIDAN COUNTY ARPT,WY,44.767,-106.967
726665,WORLAND MUNICIPAL,WY,43.967,-107.95
726676,GLENDIVE(AWOS),MT,47.133,-104.8
726685,MOBRIDGE,SD,45.533,-100.433
726686,PIERRE MUNICIPAL AP,SD,44.383,-100.283
726700,CODY MUNI (AWOS),WY,44.517,-109.017
726770,BILLINGS LOGAN INT'L ARPT,MT,45.8,-108.55
726776,LEWISTOWN MUNICIPAL ARPT,MT,47.05,-109.45
726785,BUTTE BERT MOONEY ARPT,MT,45.95,-112.5
726797,BOZEMAN GALLATIN FIELD,MT,45.8,-111.15
726798,LIVINGSTON MISSION FIELD,MT,45.7,-110.45
726810,BOISE AIR TERMINAL [UO],ID,43.62,-116.21
726813,CALDWELL (AWOS),ID,43.633,-116.633
726815,MOUNTAIN HOME AFB,ID,43.05,-115.867
726830,BURNS MUNICIPAL ARPT [UO],OR,43.52,-119.02
726835,REDMOND ROBERTS FIELD,OR,44.25,-121.167
726865,SALMON/LEMHI (AWOS),ID,45.117,-113.883
726880,PENDLETON E OR REGIONAL AP,OR,45.7,-118.833
726884,LA GRANDE MUNI AP,OR,45.283,-118
726886,BAKER MUNICIPAL AP,OR,44.833,-117.817
726904,ROSEBURG REGIONAL AP,OR,43.233,-123.35
726917,NORTH BEND MUNI AIRPORT,OR,43.417,-124.25
726930,EUGENE MAHLON SWEET ARPT [UO],OR,44.05,-123.07
726940,SALEM MCNARY FIELD,OR,44.9,-123
726945,CORVALLIS MUNI,OR,44.483,-123.283
726959,AURORA STATE,OR,45.25,-122.767
726980,PORTLAND INTERNATIONAL AP,OR,45.6,-122.617
726985,PORTLAND/TROUTDALE,OR,45.55,-122.4
726986,PORTLAND/HILLSBORO,OR,45.533,-122.95
726988,THE DALLES MUNICIPAL ARPT,WA,45.617,-121.15
727033,HOULTON INTL ARPT,ME,46.117,-67.8
727120,CARIBOU MUNICIPAL ARPT,ME,46.867,-68.033
727130,PRESQUE ISLE MUNICIP,ME,46.683,-68.05
727135,WISCASSET,ME,43.967,-69.717
727340,SAULT STE MARIE SANDERSON FIE,MI,46.467,-84.35
727344,CHIPPEWA CO INTL,MI,46.25,-84.467
727347,PELLSTON EMMET COUNTY AP,MI,45.567,-84.783
727415,RHINELANDER ONEIDA,WI,45.633,-89.467
727437,IRON MOUNTAIN/FORD,MI,45.817,-88.117
727440,HANCOCK HOUGHTON CO AP,MI,47.167,-88.5
727444,TWO HARBORS,MN,47.05,-91.75
727445,IRONWOOD (AWOS),MI,46.533,-90.133
727450,DULUTH INTERNATIONAL ARPT,MN,46.833,-92.217
727452,CROOKSTON MUNI FLD,MN,47.85,-96.617
727453,PARK RAPIDS MUNICIPAL AP,MN,46.9,-95.067
727455,HIBBING CHISHOLM-HIBBING AP,MN,47.383,-92.85
727457,DETROIT LAKES(AWOS),MN,46.833,-95.883
727458,GRAND RAPIDS(AWOS),MN,47.217,-93.517
727459,ELY MUNI,MN,47.817,-91.833
727470,INTERNATIONAL FALLS INTL AP,MN,48.567,-93.4
727473,CRANE LAKE (AWOS),MN,46.267,-92.567
727474,EVELETH MUNI (AWOS),MN,47.4,-92.5
727475,MORA MUNI (AWOS),MN,45.883,-93.267
727476,BAUDETTE INTERNATIONAL AP,MN,48.717,-94.6
727477,ROSEAU MUNI (AWOS),MN,48.85,-95.7
727478,HALLOCK,MN,48.783,-96.95
727503,CAMBRIDGE MUNI,MN,45.567,-93.267
727504,AITKIN NDB(AWOS),MN,46.55,-93.683
727505,FOSSTON(AWOS),MN,47.583,-95.767
727507,BENSON MUNI,MN,45.317,-95.65
727530,FARGO HECTOR INTERNATIONAL AP,ND,46.933,-96.817
727533,WHEATON NDB (AWOS),MN,45.7,-96.5
727535,JAMESTOWN MUNICIPAL ARPT,ND,46.917,-98.683
727550,BEMIDJI MUNICIPAL,MN,47.5,-94.933
727555,THIEF RIVER(AWOS),MN,48.067,-96.183
727556,SILVER BAY,MN,47.2,-91.4
727566,AUSTIN MUNI,MN,43.667,-92.933
727573,DEVILS LAKE(AWOS),ND,48.117,-98.917
727575,GRAND FORKS AF,ND,47.967,-97.4
727576,GRAND FORKS INTERNATIONAL AP,ND,47.95,-97.183
727640,BISMARCK MUNICIPAL ARPT [ISIS],ND,46.77,-100.77
727645,DICKINSON MUNICIPAL AP,ND,46.8,-102.8
727670,WILLISTON SLOULIN INTL AP,ND,48.2,-103.65
727675,MINOT AFB,ND,48.417,-101.35
727676,MINOT FAA AP,ND,48.267,-101.283
727680,GLASGOW INTL ARPT,MT,48.217,-106.617
727686,WOLF POINT INTL [FORT PECK - SURFRAD],MT,48.31,-105.1
727687,SIDNEY-RICHLAND,MT,47.7,-104.2
727720,HELENA REGIONAL AIRPORT,MT,46.6,-111.967
727730,MISSOULA INTERNATIONAL AP,MT,46.917,-114.1
727750,GREAT FALLS INTL ARPT,MT,47.467,-111.383
727770,HAVRE CITY-COUNTY AP,MT,48.55,-109.767
727790,KALISPELL GLACIER PK INT'L AR,MT,48.317,-114.25
727796,CUT BANK MUNI AP,MT,48.6,-112.367
727810,YAKIMA AIR TERMINAL,WA,46.567,-120.55
727815,STAMPEDE PASS,WA,47.283,-121.333
727825,WENATCHEE/PANGBORN,WA,47.4,-120.2
727826,EPHRATA AP FCWOS,WA,47.3,-119.517
727827,MOSES LAKE GRANT COUNTY AP,WA,47.2,-119.317
727830,LEWISTON NEZ PERCE CNTY AP,ID,46.367,-117.017
727834,COEUR D`ALENE(AWOS),ID,47.767,-116.817
727840,HANFORD,WA,46.567,-119.6
727845,PASCO,WA,46.267,-119.117
727846,WALLA WALLA CITY COUNTY AP,WA,46.1,-118.283
727850,SPOKANE INTERNATIONAL AP [CHENEY - UO],WA,47.49,-117.589
727855,FAIRCHILD AFB,WA,47.633,-117.65
727856,FELTS FLD,WA,47.683,-117.317
727857,PULLMAN/MOSCOW RGNL,WA,46.75,-117.117
727885,WILLIAM R FAIRCHILD,WA,48.117,-123.5
727910,ASTORIA REGIONAL AIRPORT,OR,46.15,-123.883
727920,OLYMPIA AIRPORT,WA,46.967,-122.9
727923,HOQUIAM AP,WA,46.983,-123.933
727924,KELSO WB AP,WA,46.133,-122.9
727926,TOLEDO-WINLOCK MEM,WA,46.483,-122.8
727928,BREMERTON NATIONAL,WA,47.483,-122.75
727930,SEATTLE SEATTLE-TACOMA INTL A,WA,47.467,-122.317
727934,RENTON MUNI,WA,47.483,-122.217
727935,SEATTLE BOEING FIELD [ISIS],WA,47.68,-122.25
727937,SNOHOMISH CO,WA,47.9,-122.283
727938,TACOMA NARROWS,WA,47.267,-122.583
727970,QUILLAYUTE STATE AIRPORT,WA,47.933,-124.567
727976,BELLINGHAM INTL AP,WA,48.8,-122.533
742060,TACOMA MCCHORD AFB,WA,47.15,-122.483
742070,GRAY AAF,WA,47.083,-122.583
742300,MILES CITY MUNICIPAL ARPT,MT,46.433,-105.883
743700,FORT DRUM/WHEELER-S,NY,44.05,-75.717
743920,NAVAL AIR STATION,ME,43.9,-69.933
743945,MANCHESTER AIRPORT,NH,42.933,-71.433
744655,AURORA MUNICIPAL,IL,41.767,-88.467
744860,NEW YORK J F KENNEDY INT'L AR,NY,40.65,-73.8
744864,REPUBLIC,NY,40.717,-73.417
744865,WESTHAMPTON GABRESKI AP,NY,40.85,-72.633
744904,LAWRENCE MUNI,MA,42.717,-71.117
744910,CHICOPEE FALLS WESTO,MA,42.2,-72.533
744915,WESTFIELD BARNES MUNI AP,MA,42.15,-72.717
745090,MOUNTAIN VIEW MOFFETT FLD NAS,CA,37.4,-122.05
745160,TRAVIS FIELD AFB,CA,38.267,-121.933
745700,DAYTON WRIGHT PATTERSON AFB,OH,39.833,-84.05
745940,ANDREWS AFB,MD,38.817,-76.867
745966,CAPE MAY CO,NJ,39,-74.917
745980,LANGLEY AFB,VA,37.083,-76.35
745985,MARTINSVILLE,VA,36.633,-80.017
746120,CHINA LAKE NAF,CA,35.683,-117.683
746710,FORT CAMPBELL AAF,KY,36.667,-87.483
746716,BOWLING GREEN WARREN CO AP,KY,36.983,-86.433
746930,FORT BRAGG SIMMONS AAF,NC,35.133,-78.933
746943,ELIZABETH CITY COAST GUARD AI [NREL],NC,36.3,-76.25
747020,LEMOORE REEVES NAS,CA,36.333,-119.95
747185,IMPERIAL,CA,32.833,-115.583
747187,PALM SPRINGS THERMAL AP,CA,33.633,-116.167
747188,BLYTHE RIVERSIDE CO ARPT,CA,33.617,-114.717
747320,HOLLOMAN AFB,NM,32.85,-106.1
747540,ENGLAND AFB,LA,31.317,-92.55
747685,GULFPORT BILOXI INT,MS,30.4,-89.067
747686,KEESLER AFB,MS,30.417,-88.917
747750,TYNDALL AFB,FL,30.067,-85.583
747770,VALPARAISO HURLBURT,FL,30.417,-86.683
747804,HUNTER AAF,GA,32,-81.15
747810,MOODY AFB/VALDOSTA,GA,30.967,-83.2
747880,MACDILL AFB,FL,27.85,-82.517
747900,SUMTER SHAW AFB,SC,33.967,-80.467
747910,MYRTLE BEACH AFB,SC,33.683,-78.933
747915,NORTH MYRTLE BEACH GRAND STRA,SC,33.817,-78.717
747946,NASA SHUTTLE FCLTY,FL,28.617,-80.717
785140,AQUADILLA/BORINQUEN,PR,18.5,-67.133
785145,EUGENIO MARIA DE HO,PR,18.25,-67.15
785203,MERCEDITA,PR,18,-66.55
785260,SAN JUAN INTL ARPT,PR,18.417,-66
785263,SAN JUAN L M MARIN INTL AP,PR,18.433,-66
785350,ROOSEVELT ROADS,PR,18.25,-65.633
785430,CHARLOTTE AMALIE HARRY S TRUM,VI,18.35,-64.967
911650,LIHUE AIRPORT,HI,21.983,-159.333
911760,KANEOHE BAY MCAS,HI,21.45,-157.783
911780,BARBERS POINT NAS,HI,21.317,-158.067
911820,HONOLULU INTL ARPT,HI,21.317,-157.933
911860,MOLOKAI (AMOS),HI,21.15,-157.1
911900,KAHULUI AIRPORT,HI,20.9,-156.433
911904,KAPALUA,HI,20.95,-156.633
911905,LANAI,HI,20.783,-156.95
911975,KONA INTL AT KEAHOL,HI,19.733,-156.05
912120,GUAM WFO,GU,13.483,144.8
912180,ANDERSEN AFB,GU,13.567,144.917
912850,HILO INTERNATIONAL AP,HI,19.717,-155.05
